open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2025-08-08 07:41:00,116900.01,116900.01,116900.0,116900.01,4.18069,2025-08-08 07:41:59.999,488722.6673953,329,0.63953,74761.0633953,0
2025-08-08 07:42:00,116900.01,116900.01,116846.57,116846.57,6.22067,2025-08-08 07:42:59.999,726990.3740347,1334,0.44555,52067.4478102,0
2025-08-08 07:43:00,116846.57,116846.58,116827.14,116827.14,4.5362,2025-08-08 07:43:59.999,530002.0294017,926,0.35657,41661.2344125,0
2025-08-08 07:44:00,116827.15,116833.18,116827.14,116833.17,7.35066,2025-08-08 07:44:59.999,858781.7553758,750,3.0315,354166.7072222,0
2025-08-08 07:45:00,116833.18,116856.82,116833.17,116856.82,6.82707,2025-08-08 07:45:59.999,797655.8436738,1166,3.28978,384368.5346572,0
2025-08-08 07:46:00,116856.82,116900.01,116856.81,116900.01,7.29157,2025-08-08 07:46:59.999,852193.8958925,1220,2.77606,324428.4692211,0
2025-08-08 07:47:00,116900.01,116900.01,116886.27,116886.27,6.87459,2025-08-08 07:47:59.999,803572.2305391,669,0.81459,95214.5037751,0
2025-08-08 07:48:00,116886.28,116886.28,116840.0,116840.01,9.5036,2025-08-08 07:48:59.999,1110597.7779158,1304,0.63572,74294.5819167,0
2025-08-08 07:49:00,116840.0,116847.98,116820.0,116847.97,9.66221,2025-08-08 07:49:59.999,1128861.0904683,1581,2.67886,312963.4859217,0
2025-08-08 07:50:00,116847.97,116849.88,116838.7,116838.7,11.90617,2025-08-08 07:50:59.999,1391217.9209043,930,0.87078,101748.4825574,0
2025-08-08 07:51:00,116838.71,116850.01,116830.3,116850.01,9.36472,2025-08-08 07:51:59.999,1094161.3476943,985,3.22352,376627.0744574,0
2025-08-08 07:52:00,116850.0,116850.01,116850.0,116850.01,7.31073,2025-08-08 07:52:59.999,854258.8383125,427,3.78125,441839.1003125,0
2025-08-08 07:53:00,116850.01,116866.89,116842.15,116866.89,14.34863,2025-08-08 07:53:59.999,1676788.1615092,1015,6.74099,787749.328261,0
2025-08-08 07:54:00,116866.88,116891.36,116856.13,116856.14,7.11771,2025-08-08 07:54:59.999,831859.638181,2275,2.45665,287108.7590946,0
2025-08-08 07:55:00,116856.13,116856.13,116822.74,116838.0,5.6417,2025-08-08 07:55:59.999,659152.486971,1403,1.05326,123051.9670554,0
2025-08-08 07:56:00,116837.99,116838.0,116827.79,116827.79,5.40236,2025-08-08 07:56:59.999,631155.6008656,660,1.74022,203306.2137342,0
2025-08-08 07:57:00,116827.8,116836.0,116827.79,116829.06,7.88543,2025-08-08 07:57:59.999,921254.6314035,787,4.14842,484657.5484112,0
2025-08-08 07:58:00,116829.05,116836.0,116827.78,116835.99,6.88011,2025-08-08 07:58:59.999,803812.4698126,807,3.60513,421197.3647,0
2025-08-08 07:59:00,116836.0,116836.0,116817.19,116817.19,9.77579,2025-08-08 07:59:59.999,1142098.4149547,850,0.97965,114453.069908,0
2025-08-08 08:00:00,116817.2,116817.2,116720.3,116783.86,6.74085,2025-08-08 08:00:59.999,787077.4737848,3261,2.82717,330087.1847812,0
2025-08-08 08:01:00,116783.86,116783.86,116740.47,116740.48,2.20296,2025-08-08 08:01:59.999,257237.8905847,1219,0.82968,96880.8133698,0
2025-08-08 08:02:00,116740.48,116784.0,116740.47,116784.0,3.85513,2025-08-08 08:02:59.999,450158.7183954,1161,1.79976,210140.4844649,0
2025-08-08 08:03:00,116784.0,116784.0,116776.59,116776.6,1.2425,2025-08-08 08:03:59.999,145096.8524596,361,0.45692,53357.646935,0
2025-08-08 08:04:00,116776.6,116776.61,116753.28,116776.61,2.92203,2025-08-08 08:04:59.999,341186.6910849,1486,1.66821,194786.2204777,0
2025-08-08 08:05:00,116776.61,116820.0,116776.6,116820.0,4.27971,2025-08-08 08:05:59.999,499858.3529909,1271,4.01965,469479.8476416,0
2025-08-08 08:06:00,116820.0,116867.92,116819.99,116841.74,4.80263,2025-08-08 08:06:59.999,561157.8226105,1675,2.95545,345308.9216235,0
2025-08-08 08:07:00,116841.75,116841.75,116835.58,116835.58,1.77135,2025-08-08 08:07:59.999,206964.8000704,508,0.65987,77098.1764116,0
2025-08-08 08:08:00,116835.59,116835.59,116826.04,116835.59,5.85598,2025-08-08 08:08:59.999,684162.675492,983,3.94106,460437.4408668,0
2025-08-08 08:09:00,116835.58,116860.0,116835.58,116860.0,3.34639,2025-08-08 08:09:59.999,390987.1486788,1053,3.08807,360805.1653385,0
2025-08-08 08:10:00,116860.0,116914.56,116859.99,116914.56,2.56349,2025-08-08 08:10:59.999,299628.8417953,1309,2.31462,270540.2667044,0
2025-08-08 08:11:00,116914.55,116914.58,116914.55,116914.58,4.17508,2025-08-08 08:11:59.999,488127.6678291,563,3.46336,404917.2381709,0
2025-08-08 08:12:00,116914.58,116914.59,116914.57,116914.59,2.65509,2025-08-08 08:12:59.999,310418.724232,420,1.60755,187946.0352763,0
2025-08-08 08:13:00,116914.59,116914.6,116908.59,116908.6,9.45632,2025-08-08 08:13:59.999,1105579.4665741,956,1.11197,130004.6414759,0
2025-08-08 08:14:00,116908.59,116908.6,116908.59,116908.59,2.0412,2025-08-08 08:14:59.999,238633.8244295,312,1.05215,123005.38349,0
2025-08-08 08:15:00,116908.6,116908.6,116888.06,116904.03,3.29648,2025-08-08 08:15:59.999,385345.1290163,959,1.62132,189518.3586132,0
2025-08-08 08:16:00,116904.03,116904.03,116881.78,116881.78,2.81772,2025-08-08 08:16:59.999,329370.8953542,723,1.16468,136132.826222,0
2025-08-08 08:17:00,116881.79,116895.91,116881.78,116882.12,4.87942,2025-08-08 08:17:59.999,570324.8522612,930,4.08662,477654.1072766,0
2025-08-08 08:18:00,116882.12,116893.81,116868.0,116893.8,3.76741,2025-08-08 08:18:59.999,440327.3603456,1589,3.09073,361238.9787816,0
2025-08-08 08:19:00,116893.81,116893.81,116882.12,116882.12,3.44392,2025-08-08 08:19:59.999,402537.7836736,534,1.25687,146905.9630973,0
2025-08-08 08:20:00,116882.12,116882.13,116822.76,116822.76,2.69988,2025-08-08 08:20:59.999,315501.8283732,1756,0.66532,77756.7598305,0
2025-08-08 08:21:00,116822.75,116830.01,116803.14,116803.15,2.54716,2025-08-08 08:21:59.999,297565.3506212,924,0.82128,95946.2082787,0
2025-08-08 08:22:00,116803.14,116823.35,116800.0,116823.35,2.25339,2025-08-08 08:22:59.999,263214.9164026,1378,1.80482,210818.6379346,0
2025-08-08 08:23:00,116823.35,116823.35,116810.22,116810.22,5.81242,2025-08-08 08:23:59.999,678997.2291827,752,3.31377,387109.4599808,0
2025-08-08 08:24:00,116810.22,116810.23,116804.59,116804.59,1.87737,2025-08-08 08:24:59.999,219285.4828903,434,0.51101,59688.3281607,0
2025-08-08 08:25:00,116804.6,116804.6,116708.01,116708.02,5.05161,2025-08-08 08:25:59.999,589838.4156724,2528,0.92506,108002.6450799,0
2025-08-08 08:26:00,116708.01,116719.7,116708.01,116719.69,5.71831,2025-08-08 08:26:59.999,667393.8640159,1098,4.51548,527006.8541014,0
2025-08-08 08:27:00,116719.7,116729.16,116707.14,116707.14,5.46313,2025-08-08 08:27:59.999,637654.4041559,1256,1.11407,130031.0808644,0
2025-08-08 08:28:00,116707.14,116707.15,116701.47,116701.47,6.30495,2025-08-08 08:28:59.999,735825.2087067,802,0.68873,80377.370591,0
2025-08-08 08:29:00,116701.47,116701.48,116678.22,116678.22,6.94158,2025-08-08 08:29:59.999,810074.4378026,1328,0.66785,77935.6310425,0
2025-08-08 08:30:00,116678.23,116678.23,116604.88,116610.94,11.01081,2025-08-08 08:30:59.999,1284279.7626863,4304,2.74013,319612.1236102,0
2025-08-08 08:31:00,116610.93,116610.94,116578.72,116580.02,10.80196,2025-08-08 08:31:59.999,1259370.7336826,2698,7.08263,825713.1671772,0
2025-08-08 08:32:00,116580.01,116615.96,116580.01,116580.02,8.21873,2025-08-08 08:32:59.999,958287.5282078,2136,2.93779,342550.5670185,0
2025-08-08 08:33:00,116580.02,116592.24,116558.53,116592.23,11.94949,2025-08-08 08:33:59.999,1392969.6037604,2118,5.11253,595963.7628463,0
2025-08-08 08:34:00,116592.23,116592.24,116559.83,116560.01,7.80069,2025-08-08 08:34:59.999,909378.8432031,1095,1.91907,223712.8889914,0
2025-08-08 08:35:00,116560.01,116560.02,116516.0,116516.0,12.83312,2025-08-08 08:35:59.999,1495472.0227656,2959,4.94149,575804.5000748,0
2025-08-08 08:36:00,116516.0,116516.0,116450.0,116484.41,17.51717,2025-08-08 08:36:59.999,2040181.8944331,4314,8.60136,1001692.2634086,0
2025-08-08 08:37:00,116484.41,116514.95,116449.51,116460.0,8.79102,2025-08-08 08:37:59.999,1024032.4770816,3179,2.98406,347570.3450396,0
2025-08-08 08:38:00,116460.0,116506.0,116460.0,116503.34,10.143,2025-08-08 08:38:59.999,1181668.415359,2039,2.33912,272483.9165832,0
2025-08-08 08:39:00,116503.34,116503.35,116472.93,116500.55,20.85806,2025-08-08 08:39:59.999,2429719.9999939,1925,13.48481,1570832.383985,0
2025-08-08 08:40:00,116500.55,116522.88,116472.19,116472.19,5.7767,2025-08-08 08:40:59.999,673041.9242294,2588,1.87513,218456.0839963,0
2025-08-08 08:41:00,116472.19,116495.46,116472.19,116495.45,3.39801,2025-08-08 08:41:59.999,395827.0134328,1132,1.63235,190140.0481574,0
2025-08-08 08:42:00,116495.45,116532.5,116495.45,116532.49,2.03179,2025-08-08 08:42:59.999,236733.3307184,1527,1.26422,147295.2716196,0
2025-08-08 08:43:00,116532.49,116532.5,116523.91,116523.91,3.72845,2025-08-08 08:43:59.999,434477.4399452,981,1.33333,155370.9542354,0
2025-08-08 08:44:00,116523.91,116523.92,116505.89,116523.08,2.32201,2025-08-08 08:44:59.999,270557.0850972,1247,0.57624,67139.6411987,0
2025-08-08 08:45:00,116523.08,116535.79,116523.08,116533.56,4.26643,2025-08-08 08:45:59.999,497170.4293395,842,3.28038,382262.046054,0
2025-08-08 08:46:00,116533.56,116533.57,116504.67,116524.0,7.14815,2025-08-08 08:46:59.999,832939.1270552,2375,0.73397,85524.8559678,0
2025-08-08 08:47:00,116524.0,116570.62,116523.08,116548.09,12.91317,2025-08-08 08:47:59.999,1505055.0827435,2217,10.97673,1279355.2412328,0
2025-08-08 08:48:00,116548.09,116551.06,116511.54,116551.05,9.43326,2025-08-08 08:48:59.999,1099291.0551142,2455,6.54389,762584.7782738,0
2025-08-08 08:49:00,116551.05,116560.8,116534.18,116534.18,4.14211,2025-08-08 08:49:59.999,482776.9280249,2096,1.8948,220852.0770759,0
2025-08-08 08:50:00,116534.18,116534.19,116490.0,116490.0,2.90008,2025-08-08 08:50:59.999,337884.682894,2475,1.13167,131851.0403401,0
2025-08-08 08:51:00,116489.61,116496.4,116472.19,116496.39,4.05722,2025-08-08 08:51:59.999,472589.1837014,2141,2.84297,331152.0610662,0
2025-08-08 08:52:00,116496.39,116531.02,116496.39,116520.91,6.71645,2025-08-08 08:52:59.999,782577.1687814,1393,2.62421,305748.3087871,0
2025-08-08 08:53:00,116520.9,116571.14,116520.9,116571.13,2.98468,2025-08-08 08:53:59.999,347846.0110366,1468,1.81549,211581.2125468,0
2025-08-08 08:54:00,116571.13,116571.14,116566.0,116566.0,2.08693,2025-08-08 08:54:59.999,243269.5208937,737,0.49576,57789.8895623,0
2025-08-08 08:55:00,116566.0,116573.36,116566.0,116573.35,3.35833,2025-08-08 08:55:59.999,391477.9039921,1003,2.02381,235912.9896872,0
2025-08-08 08:56:00,116573.35,116573.36,116572.6,116572.6,2.52668,2025-08-08 08:56:59.999,294542.9412857,640,0.40696,47440.5808031,0
2025-08-08 08:57:00,116572.6,116610.94,116572.6,116610.94,6.67067,2025-08-08 08:57:59.999,777736.8536644,1435,5.87683,685184.2240182,0
2025-08-08 08:58:00,116610.93,116639.99,116610.93,116639.98,2.57741,2025-08-08 08:58:59.999,300585.3265684,1190,1.84049,214645.0789736,0
2025-08-08 08:59:00,116639.98,116639.99,116620.63,116620.63,5.73159,2025-08-08 08:59:59.999,668453.7887784,1125,2.71634,316781.4998026,0
2025-08-08 09:00:00,116620.63,116620.64,116575.0,116575.0,5.33852,2025-08-08 09:00:59.999,622448.6413343,2160,0.62833,73260.2560287,0
2025-08-08 09:01:00,116575.0,116575.01,116566.0,116566.0,2.01832,2025-08-08 09:01:59.999,235271.7727878,850,0.57246,66732.5331986,0
2025-08-08 09:02:00,116566.01,116579.3,116566.0,116579.29,4.63635,2025-08-08 09:02:59.999,540454.9533765,827,2.91257,339511.0215587,0
2025-08-08 09:03:00,116579.29,116579.3,116558.43,116558.43,2.47639,2025-08-08 09:03:59.999,288672.4988689,1583,0.67685,78901.1212598,0
2025-08-08 09:04:00,116558.43,116558.44,116558.43,116558.43,1.99462,2025-08-08 09:04:59.999,232489.7841701,491,0.85235,99348.586334,0
2025-08-08 09:05:00,116558.44,116558.44,116558.43,116558.44,2.12327,2025-08-08 09:05:59.999,247485.0243156,563,0.66495,77505.534678,0
2025-08-08 09:06:00,116558.44,116558.44,116558.43,116558.43,2.71504,2025-08-08 09:06:59.999,316460.8140707,636,1.42835,166486.247774,0
2025-08-08 09:07:00,116558.43,116558.44,116532.0,116532.0,4.85156,2025-08-08 09:07:59.999,565411.5731958,1254,3.16129,368407.5661448,0
2025-08-08 09:08:00,116532.0,116558.1,116531.5,116558.09,6.34749,2025-08-08 09:08:59.999,739716.8292075,1873,5.2311,609618.332615,0
2025-08-08 09:09:00,116558.09,116579.73,116554.95,116565.25,4.83735,2025-08-08 09:09:59.999,563866.3317131,2315,2.43577,283915.3027165,0
2025-08-08 09:10:00,116565.25,116620.0,116565.25,116619.99,2.40773,2025-08-08 09:10:59.999,280697.5543008,1425,1.27193,148287.671917,0
2025-08-08 09:11:00,116619.99,116646.73,116619.99,116646.72,4.50802,2025-08-08 09:11:59.999,525769.814285,1644,1.53452,178972.3747437,0
2025-08-08 09:12:00,116646.72,116646.73,116636.0,116636.0,1.71285,2025-08-08 09:12:59.999,199789.8576667,806,0.53362,62241.3879794,0
2025-08-08 09:13:00,116636.0,116636.01,116619.99,116619.99,2.72312,2025-08-08 09:13:59.999,317603.005069,905,0.46104,53773.598043,0
2025-08-08 09:14:00,116619.99,116620.0,116582.24,116582.24,2.097,2025-08-08 09:14:59.999,244522.6748177,2029,0.11331,13212.5553889,0
2025-08-08 09:15:00,116582.24,116588.29,116572.82,116572.82,2.51501,2025-08-08 09:15:59.999,293199.674719,1663,1.58267,184504.6469784,0
2025-08-08 09:16:00,116572.82,116588.29,116569.08,116588.28,1.71692,2025-08-08 09:16:59.999,200165.0964953,946,1.01246,118037.5298949,0
2025-08-08 09:17:00,116588.28,116607.91,116581.91,116607.9,7.63791,2025-08-08 09:17:59.999,890489.1985632,1209,2.90031,338141.1474008,0
2025-08-08 09:18:00,116607.91,116628.43,116607.9,116623.06,2.53737,2025-08-08 09:18:59.999,295911.795452,978,0.83101,96910.3672654,0
2025-08-08 09:19:00,116623.06,116623.07,116573.35,116573.35,5.3078,2025-08-08 09:19:59.999,618891.9966084,2101,1.26796,147820.3045219,0
2025-08-08 09:20:00,116573.35,116579.01,116565.25,116579.0,5.69825,2025-08-08 09:20:59.999,664289.2893884,1086,0.53532,62402.588403,0
2025-08-08 09:21:00,116579.0,116579.01,116556.03,116556.03,1.70564,2025-08-08 09:21:59.999,198823.8817513,1761,0.09074,10577.3149122,0
2025-08-08 09:22:00,116556.03,116556.04,116500.0,116504.0,7.82789,2025-08-08 09:22:59.999,911991.8675789,3228,6.39456,744982.5203468,0
2025-08-08 09:23:00,116504.01,116546.98,116504.0,116546.97,5.40866,2025-08-08 09:23:59.999,630273.801737,1072,1.84014,214399.5855896,0
2025-08-08 09:24:00,116546.97,116546.98,116505.52,116505.52,3.03237,2025-08-08 09:24:59.999,353381.2175121,2504,0.92716,108047.9085807,0
2025-08-08 09:25:00,116505.52,116505.53,116486.79,116486.79,4.45794,2025-08-08 09:25:59.999,519358.9787291,1096,0.30179,35159.6705117,0
2025-08-08 09:26:00,116486.79,116498.0,116481.44,116497.99,1.72783,2025-08-08 09:26:59.999,201268.8040832,787,1.03518,120583.201148,0
2025-08-08 09:27:00,116497.99,116498.0,116497.99,116498.0,0.94691,2025-08-08 09:27:59.999,110313.1141233,301,0.24124,28103.97752,0
2025-08-08 09:28:00,116497.99,116498.0,116497.99,116497.99,4.22978,2025-08-08 09:28:59.999,492760.9011375,502,3.29953,384388.64594,0
2025-08-08 09:29:00,116497.99,116531.73,116497.99,116531.72,5.17686,2025-08-08 09:29:59.999,603121.6085316,1066,4.26345,496699.0449431,0
2025-08-08 09:30:00,116531.73,116535.79,116531.72,116535.78,4.54279,2025-08-08 09:30:59.999,529383.5029487,894,3.74708,436656.9277517,0
2025-08-08 09:31:00,116535.78,116535.79,116524.51,116524.51,4.80713,2025-08-08 09:31:59.999,560196.1393747,815,0.57808,67366.9241693,0
2025-08-08 09:32:00,116524.52,116535.79,116524.51,116535.78,2.72347,2025-08-08 09:32:59.999,317360.3595691,737,2.06168,240242.6176032,0
2025-08-08 09:33:00,116535.79,116535.79,116524.51,116525.46,11.2455,2025-08-08 09:33:59.999,1310467.193078,1338,2.78662,324720.212351,0
2025-08-08 09:34:00,116525.46,116548.87,116525.46,116548.86,4.26341,2025-08-08 09:34:59.999,496829.4932439,1255,2.98118,347408.7495484,0
2025-08-08 09:35:00,116548.86,116587.94,116548.86,116585.04,3.13271,2025-08-08 09:35:59.999,365190.1363436,1408,1.93726,225819.8316329,0
2025-08-08 09:36:00,116585.04,116610.93,116585.04,116610.93,5.6176,2025-08-08 09:36:59.999,654984.8508564,2110,2.94516,343386.4652605,0
2025-08-08 09:37:00,116610.92,116619.73,116610.92,116619.72,1.7683,2025-08-08 09:37:59.999,206214.0348755,600,0.65321,76173.5148127,0
2025-08-08 09:38:00,116619.72,116639.08,116619.72,116639.07,4.29994,2025-08-08 09:38:59.999,501506.8352084,1220,1.41646,165197.8724145,0
2025-08-08 09:39:00,116639.07,116639.08,116614.12,116614.13,4.69896,2025-08-08 09:39:59.999,548022.906542,1483,0.52929,61725.0533068,0
2025-08-08 09:40:00,116614.12,116615.01,116585.04,116585.05,6.59835,2025-08-08 09:40:59.999,769371.4740316,1463,1.82735,213067.667348,0
2025-08-08 09:41:00,116585.04,116594.52,116585.04,116594.51,3.61493,2025-08-08 09:41:59.999,421449.953099,583,2.35918,275046.4255177,0
2025-08-08 09:42:00,116594.51,116594.52,116585.04,116585.04,2.2272,2025-08-08 09:42:59.999,259677.7261806,527,0.08413,9809.0396741,0
2025-08-08 09:43:00,116585.04,116585.06,116585.04,116585.05,3.84,2025-08-08 09:43:59.999,447686.5849276,674,2.92995,341588.3681847,0
2025-08-08 09:44:00,116585.05,116585.06,116585.05,116585.05,2.57945,2025-08-08 09:44:59.999,300725.3211259,815,1.39034,162092.8723204,0
2025-08-08 09:45:00,116585.05,116623.8,116585.05,116623.79,5.68613,2025-08-08 09:45:59.999,662952.7365783,1456,4.91232,572736.8062515,0
2025-08-08 09:46:00,116623.79,116634.51,116623.79,116634.5,1.91701,2025-08-08 09:46:59.999,223575.9992442,657,0.83791,97721.7970972,0
2025-08-08 09:47:00,116634.5,116641.77,116634.5,116641.76,1.95705,2025-08-08 09:47:59.999,228263.5149964,643,0.96661,112741.3698198,0
2025-08-08 09:48:00,116641.77,116641.77,116641.76,116641.76,2.12233,2025-08-08 09:48:59.999,247552.3213531,396,1.48523,173239.8560571,0
2025-08-08 09:49:00,116641.76,116653.0,116636.52,116651.71,13.40758,2025-08-08 09:49:59.999,1563897.5039676,1276,11.55712,1348054.6895293,0
2025-08-08 09:50:00,116651.71,116666.78,116651.71,116666.77,1.55821,2025-08-08 09:50:59.999,181773.3033635,979,0.83971,97957.6616592,0
2025-08-08 09:51:00,116666.77,116677.48,116666.77,116677.47,1.86018,2025-08-08 09:51:59.999,217026.054614,888,1.27494,148746.518184,0
2025-08-08 09:52:00,116677.47,116699.0,116673.49,116699.0,6.1997,2025-08-08 09:52:59.999,723430.6070478,1661,3.65622,426647.0804491,0
2025-08-08 09:53:00,116699.0,116726.88,116698.99,116726.87,3.39913,2025-08-08 09:53:59.999,396707.973828,1256,2.41806,282200.3391115,0
2025-08-08 09:54:00,116726.88,116726.88,116726.87,116726.87,1.98591,2025-08-08 09:54:59.999,231809.0627162,488,0.43145,50361.812376,0
2025-08-08 09:55:00,116726.88,116726.88,116715.16,116715.16,2.19875,2025-08-08 09:55:59.999,256643.2910535,674,0.46884,54723.0236293,0
2025-08-08 09:56:00,116715.16,116715.17,116715.16,116715.16,2.43693,2025-08-08 09:56:59.999,284426.6906257,372,1.57669,184023.6413873,0
2025-08-08 09:57:00,116715.17,116715.17,116694.5,116706.17,5.67583,2025-08-08 09:57:59.999,662396.5310814,1208,1.8539,216342.3910486,0
2025-08-08 09:58:00,116706.18,116706.18,116685.17,116685.17,3.22056,2025-08-08 09:58:59.999,375829.4997698,1001,0.98439,114865.9305978,0
2025-08-08 09:59:00,116685.17,116685.18,116685.17,116685.17,0.84862,2025-08-08 09:59:59.999,99021.3705599,330,0.15945,18605.451951,0
2025-08-08 10:00:00,116685.17,116685.18,116673.48,116673.48,2.42562,2025-08-08 10:00:59.999,283010.602576,907,1.18669,138455.3196412,0
2025-08-08 10:01:00,116673.48,116673.49,116673.48,116673.49,0.97627,2025-08-08 10:01:59.999,113904.8212371,347,0.29175,34039.4907075,0
2025-08-08 10:02:00,116673.48,116673.49,116661.94,116661.94,2.1938,2025-08-08 10:02:59.999,255948.3357415,880,0.80355,93751.8895244,0
2025-08-08 10:03:00,116661.95,116661.95,116661.94,116661.94,1.2866,2025-08-08 10:03:59.999,150097.2561903,354,0.41863,48838.1921285,0
2025-08-08 10:04:00,116661.94,116661.95,116661.94,116661.95,1.82776,2025-08-08 10:04:59.999,213230.0296177,394,0.21633,25237.4796435,0
2025-08-08 10:05:00,116661.94,116690.15,116661.94,116690.15,9.27021,2025-08-08 10:05:59.999,1081521.9967663,1250,6.99114,815620.7573468,0
2025-08-08 10:06:00,116690.15,116714.46,116690.15,116714.45,5.52341,2025-08-08 10:06:59.999,644648.4418289,1274,4.78262,558189.844072,0
2025-08-08 10:07:00,116714.45,116714.46,116674.39,116674.4,5.10959,2025-08-08 10:07:59.999,596283.3065935,1304,0.96002,112039.9644451,0
2025-08-08 10:08:00,116674.39,116674.4,116655.01,116655.01,4.98225,2025-08-08 10:08:59.999,581273.1660364,1417,1.62366,189431.3801009,0
2025-08-08 10:09:00,116655.02,116655.02,116654.96,116654.96,1.49332,2025-08-08 10:09:59.999,174203.2628381,586,0.81796,95419.1379131,0
2025-08-08 10:10:00,116654.96,116654.97,116614.2,116614.2,3.48568,2025-08-08 10:10:59.999,406555.2588079,2788,0.62415,72793.1987054,0
2025-08-08 10:11:00,116614.2,116626.08,116610.74,116626.07,4.44978,2025-08-08 10:11:59.999,518923.4162636,1263,3.41906,398721.8677968,0
2025-08-08 10:12:00,116626.07,116626.08,116626.07,116626.07,1.09666,2025-08-08 10:12:59.999,127899.1484978,385,0.25716,29991.5627328,0
2025-08-08 10:13:00,116626.08,116626.08,116626.07,116626.07,1.58796,2025-08-08 10:13:59.999,185197.5428309,382,0.87137,101624.4673296,0
2025-08-08 10:14:00,116626.07,116626.08,116612.0,116612.0,2.21962,2025-08-08 10:14:59.999,258849.931287,789,0.29615,34534.6505604,0
2025-08-08 10:15:00,116612.0,116612.01,116603.15,116603.15,1.78936,2025-08-08 10:15:59.999,208658.5091099,592,0.39874,46496.7190929,0
2025-08-08 10:16:00,116603.15,116630.27,116600.53,116630.26,5.25855,2025-08-08 10:16:59.999,613194.0710597,1197,4.24863,495426.6669998,0
2025-08-08 10:17:00,116630.26,116630.27,116600.0,116600.0,5.93231,2025-08-08 10:17:59.999,691824.7404481,1042,0.35238,41090.6616742,0
2025-08-08 10:18:00,116600.0,116600.01,116600.0,116600.0,1.43565,2025-08-08 10:18:59.999,167396.7954321,438,0.54321,63338.2914321,0
2025-08-08 10:19:00,116600.0,116600.01,116590.0,116590.0,1.52176,2025-08-08 10:19:59.999,177427.0740851,891,0.6543,76286.9952003,0
2025-08-08 10:20:00,116590.01,116590.01,116589.56,116589.57,2.28975,2025-08-08 10:20:59.999,266961.9010993,756,0.87629,102166.6460729,0
2025-08-08 10:21:00,116589.56,116589.57,116585.04,116585.04,2.30046,2025-08-08 10:21:59.999,268203.6265482,674,0.55663,64894.9834366,0
2025-08-08 10:22:00,116585.05,116585.05,116537.14,116537.14,3.12531,2025-08-08 10:22:59.999,364300.950281,1827,0.30705,35794.5029334,0
2025-08-08 10:23:00,116537.14,116537.15,116526.68,116533.99,6.95532,2025-08-08 10:23:59.999,810499.2109874,953,4.7982,559120.7258641,0
2025-08-08 10:24:00,116533.99,116534.0,116526.68,116526.68,1.51984,2025-08-08 10:24:59.999,177110.2175946,637,0.55711,64921.7946122,0
2025-08-08 10:25:00,116526.68,116526.69,116500.03,116500.03,2.99367,2025-08-08 10:25:59.999,348801.3533027,1030,0.22863,26636.8157429,0
2025-08-08 10:26:00,116500.03,116500.04,116500.03,116500.03,4.01063,2025-08-08 10:26:59.999,467238.546368,454,3.10491,361722.1391964,0
2025-08-08 10:27:00,116500.04,116500.04,116500.03,116500.03,2.73309,2025-08-08 10:27:59.999,318405.0808822,358,1.38895,161812.730558,0
