open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2025-08-08 10:28:00,116500.03,116500.04,116500.03,116500.03,2.23932,2025-08-08 10:28:59.999,260880.8576771,361,1.04975,122295.91699,0
2025-08-08 10:29:00,116500.03,116500.04,116500.03,116500.03,1.56582,2025-08-08 10:29:59.999,182418.0867121,370,0.97375,113441.91395,0
2025-08-08 10:30:00,116500.03,116505.83,116500.03,116505.82,11.91028,2025-08-08 10:30:59.999,1387559.7672292,775,10.89843,1269676.4291997,0
2025-08-08 10:31:00,116505.82,116505.83,116499.26,116499.73,11.16077,2025-08-08 10:31:59.999,1300277.5267684,739,1.8893,220114.464619,0
2025-08-08 10:32:00,116499.73,116499.74,116498.21,116498.21,3.60052,2025-08-08 10:32:59.999,419456.3888773,541,1.60692,187203.87468,0
2025-08-08 10:33:00,116498.21,116498.22,116498.21,116498.21,7.15618,2025-08-08 10:33:59.999,833682.1892437,725,2.88059,335583.6075498,0
2025-08-08 10:34:00,116498.21,116498.22,116498.21,116498.21,2.97231,2025-08-08 10:34:59.999,346268.8059983,616,1.14332,133194.7448904,0
2025-08-08 10:35:00,116498.22,116498.22,116498.21,116498.21,2.77588,2025-08-08 10:35:59.999,323385.054123,368,0.29482,34346.0052204,0
2025-08-08 10:36:00,116498.21,116532.33,116498.21,116532.2,6.70416,2025-08-08 10:36:59.999,781043.1172885,994,5.59216,651492.876532,0
2025-08-08 10:37:00,116532.2,116535.8,116527.98,116527.98,9.75473,2025-08-08 10:37:59.999,1136765.4490536,938,1.09564,127675.9627406,0
2025-08-08 10:38:00,116527.98,116527.99,116527.98,116527.98,1.26634,2025-08-08 10:38:59.999,147564.0451144,404,0.29212,34040.1564388,0
2025-08-08 10:39:00,116527.98,116527.99,116505.84,116505.84,1.7264,2025-08-08 10:39:59.999,201165.8048725,822,0.3088,35982.8981643,0
2025-08-08 10:40:00,116505.84,116505.85,116498.0,116498.0,2.49219,2025-08-08 10:40:59.999,290344.2445384,741,0.29988,34936.2221269,0
2025-08-08 10:41:00,116498.01,116498.01,116497.83,116497.84,4.5738,2025-08-08 10:41:59.999,532838.5536521,574,0.71359,83131.8111088,0
2025-08-08 10:42:00,116497.83,116497.83,116480.34,116480.34,4.50848,2025-08-08 10:42:59.999,525171.6552895,1161,0.28945,33716.4697323,0
2025-08-08 10:43:00,116480.34,116480.35,116474.83,116474.83,2.64711,2025-08-08 10:43:59.999,308322.5420195,520,0.52048,60622.9926129,0
2025-08-08 10:44:00,116474.83,116474.84,116433.86,116453.45,26.58932,2025-08-08 10:44:59.999,3096334.64308,833,0.61691,71846.9429836,0
2025-08-08 10:45:00,116453.45,116453.46,116433.34,116433.34,10.60878,2025-08-08 10:45:59.999,1235336.5850354,830,0.73346,85405.9209204,0
2025-08-08 10:46:00,116433.35,116433.35,116429.39,116429.4,4.15713,2025-08-08 10:46:59.999,484019.3680468,619,1.73002,201426.8820175,0
2025-08-08 10:47:00,116429.39,116429.4,116429.39,116429.4,1.34227,2025-08-08 10:47:59.999,156279.6812291,356,0.39138,45568.138572,0
2025-08-08 10:48:00,116429.39,116429.4,116420.0,116420.56,9.5072,2025-08-08 10:48:59.999,1106864.1451065,743,3.40792,396752.2889578,0
2025-08-08 10:49:00,116420.56,116420.57,116377.52,116390.76,24.79748,2025-08-08 10:49:59.999,2886304.2912502,1749,3.55972,414310.0233197,0
2025-08-08 10:50:00,116390.77,116390.77,116390.76,116390.76,2.71115,2025-08-08 10:50:59.999,315552.820158,468,1.1184,130171.437168,0
2025-08-08 10:51:00,116390.76,116390.77,116317.08,116390.76,27.16359,2025-08-08 10:51:59.999,3160695.1298492,4057,8.79464,1023259.4479067,0
2025-08-08 10:52:00,116390.76,116423.07,116390.76,116414.42,12.7396,2025-08-08 10:52:59.999,1482979.0482359,1674,8.32527,969056.1937374,0
2025-08-08 10:53:00,116414.43,116440.32,116414.42,116440.32,6.19947,2025-08-08 10:53:59.999,721731.0491833,1459,5.32612,620059.7666411,0
2025-08-08 10:54:00,116440.32,116521.34,116440.31,116521.33,8.08851,2025-08-08 10:54:59.999,942162.4231446,2801,6.77998,789751.3633255,0
2025-08-08 10:55:00,116521.33,116569.53,116521.33,116538.97,9.86795,2025-08-08 10:55:59.999,1150074.644416,2065,6.64693,774650.0430707,0
2025-08-08 10:56:00,116538.98,116538.98,116509.78,116509.79,6.28835,2025-08-08 10:56:59.999,732794.8804641,1351,1.35902,158369.7701011,0
2025-08-08 10:57:00,116509.78,116520.84,116506.5,116506.5,8.06382,2025-08-08 10:57:59.999,939527.1677538,1222,2.82363,328973.0809183,0
2025-08-08 10:58:00,116506.5,116547.0,116506.5,116544.4,5.91269,2025-08-08 10:58:59.999,688991.1376892,1107,4.11022,478935.1067634,0
2025-08-08 10:59:00,116544.39,116544.4,116544.39,116544.39,0.97499,2025-08-08 10:59:59.999,113629.6161951,370,0.1389,16188.01716,0
2025-08-08 11:00:00,116544.39,116573.06,116544.39,116573.06,5.02651,2025-08-08 11:00:59.999,585854.1843511,1090,4.18253,487471.5922218,0
2025-08-08 11:01:00,116573.05,116600.0,116573.05,116599.99,2.49401,2025-08-08 11:01:59.999,290762.4032159,1305,1.85202,215918.2001783,0
2025-08-08 11:02:00,116599.99,116600.0,116599.99,116599.99,2.20903,2025-08-08 11:02:59.999,257572.8853053,438,0.93956,109552.696,0
2025-08-08 11:03:00,116599.99,116625.69,116599.99,116621.78,5.33994,2025-08-08 11:03:59.999,622745.8518288,1157,1.23161,143616.5133918,0
2025-08-08 11:04:00,116621.78,116621.79,116621.78,116621.78,2.36051,2025-08-08 11:04:59.999,275286.8817624,384,0.38546,44953.0351734,0
2025-08-08 11:05:00,116621.78,116630.26,116614.09,116630.25,5.33956,2025-08-08 11:05:59.999,622696.2114622,985,1.66754,194467.581212,0
2025-08-08 11:06:00,116630.25,116666.04,116630.25,116666.03,5.4818,2025-08-08 11:06:59.999,639385.0788562,955,4.74339,553257.5879326,0
2025-08-08 11:07:00,116666.03,116701.28,116666.03,116701.27,10.19195,2025-08-08 11:07:59.999,1189289.31504,1080,9.42364,1099636.0804096,0
2025-08-08 11:08:00,116701.27,116736.88,116701.27,116736.88,2.98495,2025-08-08 11:08:59.999,348428.9091427,1209,2.0458,238797.3081978,0
2025-08-08 11:09:00,116736.87,116764.7,116736.87,116764.69,3.702,2025-08-08 11:09:59.999,432194.5174261,1083,2.33421,272513.2509304,0
2025-08-08 11:10:00,116764.69,116768.0,116764.69,116767.99,1.83216,2025-08-08 11:10:59.999,213936.2659404,460,0.82569,96413.1885891,0
2025-08-08 11:11:00,116767.99,116790.77,116767.99,116773.7,3.77724,2025-08-08 11:11:59.999,441105.5491632,1134,2.54838,297593.6762539,0
2025-08-08 11:12:00,116773.7,116773.71,116752.05,116752.05,4.38198,2025-08-08 11:12:59.999,511671.342613,1072,1.09715,128112.7266271,0
2025-08-08 11:13:00,116752.05,116765.69,116752.05,116765.68,3.02804,2025-08-08 11:13:59.999,353552.1727954,673,1.40732,164316.0748593,0
2025-08-08 11:14:00,116765.68,116765.69,116765.68,116765.69,2.86614,2025-08-08 11:14:59.999,334666.7982726,388,1.21974,142423.7827206,0
2025-08-08 11:15:00,116765.68,116823.35,116765.68,116823.34,9.25161,2025-08-08 11:15:59.999,1080536.9466778,2196,5.0756,592815.2289878,0
2025-08-08 11:16:00,116823.35,116823.35,116802.71,116812.88,3.08029,2025-08-08 11:16:59.999,359809.1828313,1512,1.57235,183660.9661235,0
2025-08-08 11:17:00,116812.88,116829.0,116812.88,116828.99,3.71586,2025-08-08 11:17:59.999,434062.1162616,654,3.1047,362669.7205518,0
2025-08-08 11:18:00,116828.99,116829.0,116824.46,116824.46,4.90073,2025-08-08 11:18:59.999,572534.8384581,545,1.60744,187788.8281167,0
2025-08-08 11:19:00,116824.46,116824.47,116824.46,116824.46,1.61785,2025-08-08 11:19:59.999,189004.458927,362,0.6316,73786.335252,0
2025-08-08 11:20:00,116824.47,116824.47,116824.46,116824.46,4.00678,2025-08-08 11:20:59.999,468089.917585,437,0.77462,90494.5709514,0
2025-08-08 11:21:00,116824.46,116824.47,116824.46,116824.46,1.80962,2025-08-08 11:21:59.999,211407.8851296,386,0.58244,68043.2443068,0
2025-08-08 11:22:00,116824.47,116828.0,116815.4,116815.4,3.51213,2025-08-08 11:22:59.999,410301.7301183,915,1.28796,150465.6613672,0
2025-08-08 11:23:00,116815.4,116815.41,116815.4,116815.4,1.54668,2025-08-08 11:23:59.999,180676.0468474,486,0.39754,46438.7980914,0
2025-08-08 11:24:00,116815.4,116815.41,116800.0,116800.0,3.07954,2025-08-08 11:24:59.999,359709.2298126,1098,0.50954,59515.5598388,0
2025-08-08 11:25:00,116800.0,116800.01,116792.5,116792.5,2.45137,2025-08-08 11:25:59.999,286316.6350188,780,0.44758,52276.5435758,0
2025-08-08 11:26:00,116792.5,116792.51,116792.5,116792.5,1.79157,2025-08-08 11:26:59.999,209241.9455394,472,0.63144,73747.4625144,0
2025-08-08 11:27:00,116792.51,116792.51,116792.28,116792.28,1.45861,2025-08-08 11:27:59.999,170354.6158755,486,0.14727,17200.0090909,0
2025-08-08 11:28:00,116792.28,116792.29,116790.0,116790.0,0.98891,2025-08-08 11:28:59.999,115496.1443111,536,0.1551,18114.3692274,0
2025-08-08 11:29:00,116790.0,116790.01,116761.23,116761.23,3.01502,2025-08-08 11:29:59.999,352087.2609581,1721,0.30657,35800.6724481,0
2025-08-08 11:30:00,116761.23,116761.24,116761.23,116761.23,1.24085,2025-08-08 11:30:59.999,144883.1755741,389,0.33286,38865.1463464,0
2025-08-08 11:31:00,116761.23,116793.7,116761.23,116793.7,4.22166,2025-08-08 11:31:59.999,492978.6974376,1220,3.39219,396114.1713169,0
2025-08-08 11:32:00,116793.69,116798.81,116773.99,116773.99,3.25303,2025-08-08 11:32:59.999,379925.1409786,1288,0.61842,72220.4114829,0
2025-08-08 11:33:00,116773.99,116792.25,116773.99,116792.24,2.01743,2025-08-08 11:33:59.999,235603.7700698,806,0.94826,110742.276413,0
2025-08-08 11:34:00,116792.24,116792.25,116792.24,116792.24,2.15502,2025-08-08 11:34:59.999,251689.6175785,432,0.45337,52950.1023825,0
2025-08-08 11:35:00,116792.24,116832.49,116792.24,116832.49,4.28176,2025-08-08 11:35:59.999,500134.7378362,1536,3.35464,391847.5978298,0
2025-08-08 11:36:00,116832.48,116832.49,116814.26,116814.26,2.8651,2025-08-08 11:36:59.999,334713.0066627,1079,0.51086,59677.4672788,0
2025-08-08 11:37:00,116814.26,116814.27,116813.0,116813.0,2.66879,2025-08-08 11:37:59.999,311751.2126137,487,1.39405,162844.2929253,0
2025-08-08 11:38:00,116813.01,116813.01,116802.5,116802.5,2.06977,2025-08-08 11:38:59.999,241758.9460341,990,1.15918,135396.6577029,0
2025-08-08 11:39:00,116802.5,116802.51,116798.8,116798.8,1.181,2025-08-08 11:39:59.999,137942.8497657,549,0.31645,36962.0703266,0
2025-08-08 11:40:00,116798.8,116798.81,116784.17,116784.18,1.98663,2025-08-08 11:40:59.999,232018.8995659,890,0.32202,37607.2410426,0
2025-08-08 11:41:00,116784.18,116784.18,116784.17,116784.17,0.9218,2025-08-08 11:41:59.999,107651.6514513,389,0.35453,41403.4953354,0
2025-08-08 11:42:00,116784.17,116784.18,116772.41,116772.41,3.00346,2025-08-08 11:42:59.999,350743.8136323,964,0.16762,19573.8317229,0
2025-08-08 11:43:00,116772.41,116772.42,116757.68,116757.68,4.08719,2025-08-08 11:43:59.999,477243.6774054,889,0.24636,28767.065859,0
2025-08-08 11:44:00,116757.68,116761.24,116755.9,116761.23,2.29501,2025-08-08 11:44:59.999,267960.6125122,640,1.03142,120426.6256199,0
2025-08-08 11:45:00,116761.23,116761.24,116759.05,116759.05,2.72687,2025-08-08 11:45:59.999,318391.9610805,515,0.16587,19367.0755898,0
2025-08-08 11:46:00,116759.05,116759.06,116754.33,116754.33,4.60792,2025-08-08 11:46:59.999,538012.8012182,756,0.5344,62395.7563341,0
2025-08-08 11:47:00,116754.33,116754.34,116751.11,116751.11,1.18861,2025-08-08 11:47:59.999,138773.343999,890,0.10552,12319.7929418,0
2025-08-08 11:48:00,116751.11,116751.12,116750.98,116750.98,1.17745,2025-08-08 11:48:59.999,137468.5226589,526,0.23331,27239.1897542,0
2025-08-08 11:49:00,116750.98,116759.05,116749.4,116749.41,16.32353,2025-08-08 11:49:59.999,1905806.4308632,910,11.64207,1359223.6744657,0
2025-08-08 11:50:00,116749.41,116749.41,116738.0,116738.01,3.6741,2025-08-08 11:50:59.999,428932.4847122,908,0.74357,86808.5820054,0
2025-08-08 11:51:00,116738.0,116758.0,116737.99,116757.99,2.75632,2025-08-08 11:51:59.999,321786.8236814,1104,1.84763,215704.5841167,0
2025-08-08 11:52:00,116757.99,116850.59,116757.99,116850.58,10.04873,2025-08-08 11:52:59.999,1173882.797102,2131,6.83996,798996.9193351,0
2025-08-08 11:53:00,116850.58,116850.59,116845.4,116845.4,4.85723,2025-08-08 11:53:59.999,567562.9428534,781,0.70271,82108.7354967,0
2025-08-08 11:54:00,116845.4,116845.41,116845.4,116845.4,1.04649,2025-08-08 11:54:59.999,122277.5448694,371,0.22234,25979.4084594,0
2025-08-08 11:55:00,116845.4,116873.96,116845.4,116873.95,4.38203,2025-08-08 11:55:59.999,512075.5026684,1253,3.62288,423362.2144724,0
2025-08-08 11:56:00,116873.95,116873.96,116873.95,116873.95,0.91321,2025-08-08 11:56:59.999,106730.4613685,329,0.1489,17402.532644,0
2025-08-08 11:57:00,116873.95,116873.96,116873.95,116873.95,1.01084,2025-08-08 11:57:59.999,118140.8649309,377,0.13129,15344.3822084,0
2025-08-08 11:58:00,116873.95,116899.78,116873.95,116899.77,5.58843,2025-08-08 11:58:59.999,653245.3163398,1039,4.62206,540283.2179905,0
2025-08-08 11:59:00,116899.78,116899.78,116891.51,116891.51,4.69858,2025-08-08 11:59:59.999,549254.3656088,602,0.76173,89042.4851576,0
2025-08-08 12:00:00,116891.51,116891.52,116860.0,116860.0,3.70759,2025-08-08 12:00:59.999,433328.9413903,1330,0.42033,49126.7951967,0
2025-08-08 12:01:00,116860.0,116860.01,116858.8,116858.81,1.54902,2025-08-08 12:01:59.999,181018.1918729,551,0.18879,22061.9754639,0
2025-08-08 12:02:00,116858.8,116858.81,116816.73,116816.73,3.60172,2025-08-08 12:02:59.999,420842.5363493,1818,0.23533,27496.8369272,0
2025-08-08 12:03:00,116816.73,116816.74,116807.65,116816.72,2.15066,2025-08-08 12:03:59.999,251221.7888537,1351,0.96611,112850.5399988,0
2025-08-08 12:04:00,116816.72,116816.73,116816.72,116816.72,1.27831,2025-08-08 12:04:59.999,149327.9839481,337,0.26049,30429.5899977,0
2025-08-08 12:05:00,116816.72,116816.73,116802.96,116802.96,2.09295,2025-08-08 12:05:59.999,244486.3790109,757,0.3545,41409.2261682,0
2025-08-08 12:06:00,116802.96,116802.97,116759.04,116759.05,6.95788,2025-08-08 12:06:59.999,812558.1751835,1260,0.47247,55174.0921924,0
2025-08-08 12:07:00,116759.04,116759.04,116690.36,116690.36,15.78544,2025-08-08 12:07:59.999,1842321.7302759,3221,2.03674,237720.802361,0
2025-08-08 12:08:00,116690.36,116704.33,116690.36,116704.32,2.27761,2025-08-08 12:08:59.999,265795.4631952,680,1.22645,143122.2344358,0
2025-08-08 12:09:00,116704.32,116704.33,116646.65,116646.66,7.72204,2025-08-08 12:09:59.999,901029.6003241,2085,0.9511,110969.8764938,0
2025-08-08 12:10:00,116646.65,116646.66,116580.66,116594.83,5.56393,2025-08-08 12:10:59.999,648781.2598767,2903,2.41703,281810.8199073,0
2025-08-08 12:11:00,116594.83,116622.53,116594.83,116610.01,5.80145,2025-08-08 12:11:59.999,676526.6047613,1506,1.78494,208138.0217174,0
2025-08-08 12:12:00,116610.01,116636.04,116610.01,116614.0,6.29741,2025-08-08 12:12:59.999,734408.9293401,1716,3.04011,354519.8676338,0
2025-08-08 12:13:00,116614.01,116632.0,116614.0,116631.99,3.33351,2025-08-08 12:13:59.999,388769.4249984,681,2.65882,310083.2970589,0
2025-08-08 12:14:00,116631.99,116631.99,116619.86,116619.86,2.3143,2025-08-08 12:14:59.999,269910.8869765,804,0.25464,29697.2532428,0
2025-08-08 12:15:00,116619.86,116671.05,116619.86,116669.99,58.9154,2025-08-08 12:15:59.999,6871188.2585352,1481,57.63722,6722109.1226078,0
2025-08-08 12:16:00,116669.98,116680.0,116651.73,116651.73,7.34776,2025-08-08 12:16:59.999,857240.7583133,2209,2.71031,316190.8966398,0
2025-08-08 12:17:00,116651.73,116671.12,116651.73,116661.8,14.53941,2025-08-08 12:17:59.999,1696237.8537869,1053,6.03208,703693.2480529,0
2025-08-08 12:18:00,116660.6,116660.61,116636.11,116636.12,3.04838,2025-08-08 12:18:59.999,355619.4503088,1045,0.81918,95565.3570149,0
2025-08-08 12:19:00,116636.11,116636.12,116587.78,116587.78,3.36401,2025-08-08 12:19:59.999,392274.8996966,2174,0.53848,62787.5232311,0
2025-08-08 12:20:00,116587.78,116587.79,116563.38,116569.97,4.50017,2025-08-08 12:20:59.999,524626.379301,1543,0.95578,111423.9594022,0
2025-08-08 12:21:00,116569.97,116593.87,116560.0,116565.99,4.34156,2025-08-08 12:21:59.999,506138.6677358,1648,1.94387,226619.1211757,0
2025-08-08 12:22:00,116565.99,116586.06,116565.99,116586.05,1.56971,2025-08-08 12:22:59.999,182987.7176685,898,0.72158,84118.510305,0
2025-08-08 12:23:00,116586.05,116623.67,116586.05,116623.67,3.63629,2025-08-08 12:23:59.999,424030.284548,1694,2.4536,286111.0572868,0
2025-08-08 12:24:00,116623.66,116623.66,116586.05,116586.05,4.10232,2025-08-08 12:24:59.999,478394.6675819,1488,0.5193,60557.5552727,0
2025-08-08 12:25:00,116586.05,116586.06,116576.23,116576.23,2.04807,2025-08-08 12:25:59.999,238766.0045233,753,0.62273,72598.2906884,0
2025-08-08 12:26:00,116576.23,116576.24,116576.23,116576.23,1.59548,2025-08-08 12:26:59.999,185995.052041,465,0.86006,100262.5609744,0
2025-08-08 12:27:00,116576.23,116620.0,116576.23,116619.99,4.67327,2025-08-08 12:27:59.999,544892.489035,1508,2.96705,345951.6341977,0
2025-08-08 12:28:00,116619.99,116620.0,116617.5,116618.0,6.11832,2025-08-08 12:28:59.999,713512.4441625,657,0.25302,29506.8567268,0
2025-08-08 12:29:00,116618.0,116618.01,116618.0,116618.0,1.31588,2025-08-08 12:29:59.999,153455.2977834,377,0.39434,45987.1460634,0
2025-08-08 12:30:00,116618.0,116666.64,116618.0,116652.4,4.19559,2025-08-08 12:30:59.999,489375.9230274,2053,2.46511,287526.6879272,0
2025-08-08 12:31:00,116652.4,116652.41,116600.08,116600.08,4.62351,2025-08-08 12:31:59.999,539192.9719852,1758,2.13286,248728.6909025,0
2025-08-08 12:32:00,116600.08,116600.09,116592.05,116597.99,2.30541,2025-08-08 12:32:59.999,268800.7511758,837,0.61744,71991.3312228,0
2025-08-08 12:33:00,116597.99,116619.91,116592.51,116619.9,5.47423,2025-08-08 12:33:59.999,638288.5389219,931,1.00061,116673.0608262,0
2025-08-08 12:34:00,116619.9,116659.1,116619.9,116650.75,17.13926,2025-08-08 12:34:59.999,1999278.6704249,1271,16.10832,1879019.8283496,0
2025-08-08 12:35:00,116650.74,116650.75,116630.11,116630.12,3.24939,2025-08-08 12:35:59.999,379001.463381,862,0.11793,13755.6739643,0
2025-08-08 12:36:00,116630.11,116630.12,116596.57,116596.57,1.82469,2025-08-08 12:36:59.999,212778.0564713,1375,0.26564,30974.7492815,0
2025-08-08 12:37:00,116596.57,116596.58,116579.44,116584.0,1.52767,2025-08-08 12:37:59.999,178106.5023709,1358,0.41405,48271.6584242,0
2025-08-08 12:38:00,116584.0,116584.01,116576.23,116576.23,1.33571,2025-08-08 12:38:59.999,155717.9061521,1012,0.2336,27232.7014972,0
2025-08-08 12:39:00,116576.23,116576.24,116558.43,116558.43,3.03375,2025-08-08 12:39:59.999,353615.4392427,1304,0.5025,58570.705278,0
2025-08-08 12:40:00,116558.43,116558.44,116558.43,116558.43,1.07692,2025-08-08 12:40:59.999,125524.1052336,411,0.0798,9301.363512,0
2025-08-08 12:41:00,116558.43,116569.15,116557.94,116569.14,4.55647,2025-08-08 12:41:59.999,531117.0253544,823,2.72901,318102.45222,0
2025-08-08 12:42:00,116569.14,116580.77,116569.14,116579.99,3.05823,2025-08-08 12:42:59.999,356517.432823,478,0.81457,94957.3837196,0
2025-08-08 12:43:00,116579.99,116596.59,116579.99,116596.59,2.3239,2025-08-08 12:43:59.999,270943.2261354,825,1.62958,189992.5361851,0
2025-08-08 12:44:00,116596.58,116596.59,116596.58,116596.59,1.11298,2025-08-08 12:44:59.999,129769.6650944,392,0.3486,40645.571274,0
2025-08-08 12:45:00,116596.58,116596.59,116560.0,116560.0,3.79236,2025-08-08 12:45:59.999,442126.6291306,1604,0.49651,57875.8416361,0
2025-08-08 12:46:00,116560.0,116569.44,116556.0,116556.0,3.51907,2025-08-08 12:46:59.999,410205.0091345,1228,1.65162,192522.8918909,0
2025-08-08 12:47:00,116556.0,116556.01,116550.0,116550.0,1.37094,2025-08-08 12:47:59.999,159786.426828,770,0.15651,18241.6973001,0
2025-08-08 12:48:00,116550.0,116555.8,116550.0,116555.8,2.52897,2025-08-08 12:48:59.999,294760.9820149,590,0.86083,100330.8309535,0
2025-08-08 12:49:00,116555.79,116555.8,116550.0,116550.0,1.8395,2025-08-08 12:49:59.999,214399.3551563,654,0.46503,54199.6322481,0
2025-08-08 12:50:00,116550.01,116550.01,116550.0,116550.0,3.09497,2025-08-08 12:50:59.999,360718.7664327,548,1.29327,150730.6314327,0
2025-08-08 12:51:00,116550.0,116550.01,116512.63,116512.63,10.79542,2025-08-08 12:51:59.999,1258042.7957889,1373,0.44188,51487.894838,0
2025-08-08 12:52:00,116512.63,116512.64,116492.45,116506.44,4.298,2025-08-08 12:52:59.999,500718.4084526,1514,1.81212,211106.7181692,0
2025-08-08 12:53:00,116506.43,116506.44,116498.76,116498.76,2.22661,2025-08-08 12:53:59.999,259412.994834,772,0.65097,75841.9932487,0
2025-08-08 12:54:00,116498.76,116518.47,116498.76,116518.46,3.6754,2025-08-08 12:54:59.999,428186.973044,1132,2.42683,282727.1061153,0
2025-08-08 12:55:00,116518.46,116525.17,116518.46,116525.16,1.89144,2025-08-08 12:55:59.999,220399.6161187,650,0.99058,115426.8106337,0
2025-08-08 12:56:00,116525.16,116525.17,116515.6,116515.6,1.65616,2025-08-08 12:56:59.999,192983.9711138,732,0.25432,29634.6798598,0
2025-08-08 12:57:00,116515.6,116515.61,116501.53,116501.53,1.7622,2025-08-08 12:57:59.999,205315.8647006,1358,0.34827,40577.6918947,0
2025-08-08 12:58:00,116501.53,116501.54,116501.51,116501.51,1.04351,2025-08-08 12:58:59.999,121570.5085641,489,0.25436,29633.3302346,0
2025-08-08 12:59:00,116501.51,116501.52,116500.48,116500.48,1.14068,2025-08-08 12:59:59.999,132890.4469956,523,0.2193,25548.6256018,0
2025-08-08 13:00:00,116500.49,116542.1,116499.43,116542.1,6.70807,2025-08-08 13:00:59.999,781558.8538946,1568,4.98195,580446.5598809,0
2025-08-08 13:01:00,116542.09,116542.1,116537.34,116537.35,2.91077,2025-08-08 13:01:59.999,339223.8932581,606,0.76022,88595.5767361,0
2025-08-08 13:02:00,116537.35,116537.35,116520.38,116520.38,2.53984,2025-08-08 13:02:59.999,295977.6904375,1124,0.63016,73433.7778977,0
2025-08-08 13:03:00,116520.38,116537.0,116517.52,116536.99,8.47504,2025-08-08 13:03:59.999,987518.2784322,835,5.26876,613920.9151835,0
2025-08-08 13:04:00,116536.99,116537.0,116536.99,116536.99,0.97557,2025-08-08 13:04:59.999,113689.9939413,339,0.2607,30381.1959,0
2025-08-08 13:05:00,116537.0,116537.0,116517.32,116517.32,4.1619,2025-08-08 13:05:59.999,484955.8020029,948,1.26598,147509.9913257,0
2025-08-08 13:06:00,116517.33,116542.09,116517.32,116527.02,3.89106,2025-08-08 13:06:59.999,453439.7515046,1457,2.12132,247197.3851983,0
2025-08-08 13:07:00,116527.02,116527.03,116500.22,116500.22,1.87274,2025-08-08 13:07:59.999,218183.5561435,833,0.50692,59056.3801014,0
2025-08-08 13:08:00,116500.22,116500.23,116500.22,116500.22,2.56998,2025-08-08 13:08:59.999,299403.2489473,469,1.35517,157877.6166891,0
2025-08-08 13:09:00,116500.22,116516.0,116500.22,116515.0,1.35751,2025-08-08 13:09:59.999,158163.9296683,793,0.62449,72757.7717851,0
2025-08-08 13:10:00,116515.0,116546.55,116515.0,116545.26,3.04452,2025-08-08 13:10:59.999,354769.5398179,1146,2.03247,236845.1798231,0
2025-08-08 13:11:00,116545.26,116547.99,116545.26,116547.99,6.58671,2025-08-08 13:11:59.999,767651.4724177,570,5.35725,624362.5903333,0
2025-08-08 13:12:00,116547.98,116547.99,116547.98,116547.98,1.22226,2025-08-08 13:12:59.999,142451.9393603,415,0.53255,62067.6320745,0
2025-08-08 13:13:00,116547.98,116598.37,116547.98,116595.67,19.351,2025-08-08 13:13:59.999,2255725.1075794,1336,16.38725,1910180.9340674,0
2025-08-08 13:14:00,116595.67,116607.92,116563.39,116563.39,9.51165,2025-08-08 13:14:59.999,1109050.032838,1666,0.75682,88244.8517585,0
2025-08-08 13:15:00,116563.39,116568.52,116530.0,116568.51,4.08953,2025-08-08 13:15:59.999,476605.0735728,1677,1.66296,193795.2525319,0
